-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/ament_index/resource_index/package_run_dependencies/robot_arm_2025_config
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/ament_index/resource_index/parent_prefix_path/robot_arm_2025_config
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/path.sh
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/path.dsv
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.bash
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.sh
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.zsh
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.dsv
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/package.dsv
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/ament_index/resource_index/packages/robot_arm_2025_config
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/cmake/robot_arm_2025_configConfig.cmake
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/cmake/robot_arm_2025_configConfig-version.cmake
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/package.xml
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/demo.launch.py
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/kinematics.yaml
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/moveit.rviz
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/robot_arm_2025.ros2_control.xacro
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/robot_arm_2025.srdf
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/robot_arm_2025.urdf.xacro
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/.setup_assistant
