[0.014s] Invoking command in '/home/cody/ws_moveit/build/robot_arm_2025': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_tasks:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --build /home/cody/ws_moveit/build/robot_arm_2025 -- -j20 -l20
[0.270s] Invoked command in '/home/cody/ws_moveit/build/robot_arm_2025' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_tasks:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --build /home/cody/ws_moveit/build/robot_arm_2025 -- -j20 -l20
[0.275s] Invoking command in '/home/cody/ws_moveit/build/robot_arm_2025': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_tasks:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --install /home/cody/ws_moveit/build/robot_arm_2025
[0.279s] -- Install configuration: ""
[0.279s] -- Execute custom install script
[0.279s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/urdf/robot_arm_2025.urdf
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/heavy_lift_claw_subassembly_link_collision.stl
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/metal_worm_gear__configuration_default_collision.stl
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_base_subassembly_link_collision.stl
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j1_subassembly_link_collision.stl
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j3_a_collision.stl
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j3_pushrod__length_0_376247_meter_collision.stl
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j4_subassembly_link_collision.stl
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j5_a_collision.stl
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_limb_1_subassembly_link_collision.stl
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_limb_2_subassembly_link_collision.stl
[0.280s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_linkage_subassembly_link_collision.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/heavy_lift_claw_subassembly_link.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/metal_worm_gear__configuration_default.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_base_subassembly_link.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j1_subassembly_link.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j3_a.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j3_pushrod__length_0_376247_meter.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j4_subassembly_link.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_j5_a.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_limb_1_subassembly_link.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_limb_2_subassembly_link.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/v2_linkage_subassembly_link.stl
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/launch/display.launch.py
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/ament_index/resource_index/package_run_dependencies/robot_arm_2025
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/ament_index/resource_index/parent_prefix_path/robot_arm_2025
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/ament_prefix_path.sh
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/ament_prefix_path.dsv
[0.281s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/environment/path.sh
