-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cody/ws_moveit/build/robot_arm_2025
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/urdf/robot_arm_2025.urdf
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/heavy_lift_claw_subassembly_link_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/metal_worm_gear__configuration_default_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_base_subassembly_link_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j1_subassembly_link_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j3_a_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j3_pushrod__length_0_376247_meter_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j4_subassembly_link_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j5_a_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_limb_1_subassembly_link_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_limb_2_subassembly_link_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_linkage_subassembly_link_collision.stl
-- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/visual/heavy_lift_claw_subassembly_link.stl
