[0.013s] Invoking command in '/home/cody/ws_moveit/build/robot_arm_2025': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --build /home/cody/ws_moveit/build/robot_arm_2025 -- -j20 -l20
[0.157s] Invoked command in '/home/cody/ws_moveit/build/robot_arm_2025' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --build /home/cody/ws_moveit/build/robot_arm_2025 -- -j20 -l20
[0.163s] Invoking command in '/home/cody/ws_moveit/build/robot_arm_2025': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --install /home/cody/ws_moveit/build/robot_arm_2025
[0.167s] -- Install configuration: ""
[0.168s] -- Execute custom install script
[0.169s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/urdf/robot_arm_2025.urdf
[0.170s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/heavy_lift_claw_subassembly_link_collision.stl
[0.171s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/metal_worm_gear__configuration_default_collision.stl
[0.171s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_base_subassembly_link_collision.stl
[0.171s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j1_subassembly_link_collision.stl
[0.171s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j3_a_collision.stl
[0.171s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j3_pushrod__length_0_376247_meter_collision.stl
[0.172s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j4_subassembly_link_collision.stl
[0.172s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025/share/robot_arm_2025/meshes/collision/v2_j5_a_collision.stl
