[0.022s] Invoking command in '/home/cody/ws_moveit/build/robot_arm_2025_config': CMAKE_PREFIX_PATH=/home/cody/ws_moveit/install/robot_arm_2025:/home/cody/ws_moveit/install/robot_arm_2025_config:/home/cody/ws_moveit/install/robot_arm_2025_tasks:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --build /home/cody/ws_moveit/build/robot_arm_2025_config -- -j20 -l20
[0.043s] Invoked command in '/home/cody/ws_moveit/build/robot_arm_2025_config' returned '0': CMAKE_PREFIX_PATH=/home/cody/ws_moveit/install/robot_arm_2025:/home/cody/ws_moveit/install/robot_arm_2025_config:/home/cody/ws_moveit/install/robot_arm_2025_tasks:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --build /home/cody/ws_moveit/build/robot_arm_2025_config -- -j20 -l20
[0.044s] Invoking command in '/home/cody/ws_moveit/build/robot_arm_2025_config': CMAKE_PREFIX_PATH=/home/cody/ws_moveit/install/robot_arm_2025:/home/cody/ws_moveit/install/robot_arm_2025_config:/home/cody/ws_moveit/install/robot_arm_2025_tasks:/home/cody/ws_moveit/install/robot_arm_2025_control:/opt/ros/humble /usr/bin/cmake --install /home/cody/ws_moveit/build/robot_arm_2025_config
[0.048s] -- Install configuration: ""
[0.048s] -- Execute custom install script
[0.048s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/ament_index/resource_index/package_run_dependencies/robot_arm_2025_config
[0.048s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/ament_index/resource_index/parent_prefix_path/robot_arm_2025_config
[0.048s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/ament_prefix_path.sh
[0.048s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/ament_prefix_path.dsv
[0.048s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/path.sh
[0.048s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/environment/path.dsv
[0.049s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.bash
[0.049s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.sh
[0.049s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.zsh
[0.049s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/local_setup.dsv
[0.049s] -- Symlinking: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/package.dsv
[0.054s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/ament_index/resource_index/packages/robot_arm_2025_config
[0.054s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/cmake/robot_arm_2025_configConfig.cmake
[0.054s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/cmake/robot_arm_2025_configConfig-version.cmake
[0.054s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/package.xml
[0.054s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/demo.launch.py
[0.054s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/move_group.launch.py
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/moveit_rviz.launch.py
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/rsp.launch.py
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/setup_assistant.launch.py
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/spawn_controllers.launch.py
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/static_virtual_joint_tfs.launch.py
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/launch/warehouse_db.launch.py
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/initial_positions.yaml
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/joint_limits.yaml
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/kinematics.yaml
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/moveit.rviz
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/moveit_controllers.yaml
[0.055s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/pilz_cartesian_limits.yaml
[0.056s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/robot_arm_2025.ros2_control.xacro
[0.056s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/robot_arm_2025.srdf
[0.056s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/robot_arm_2025.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/config/ros2_controllers.yaml
[0.056s] -- Up-to-date symlink: /home/cody/ws_moveit/install/robot_arm_2025_config/share/robot_arm_2025_config/.setup_assistant
